
Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:22:01 2020
Timers Off: Mon Jun 15 23:24:58 2020

Wall Time:      176.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:25:14 2020
Timers Off: Mon Jun 15 23:41:02 2020

Wall Time:      947.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:41:12 2020
Timers Off: Mon Jun 15 23:41:30 2020

Wall Time:       18.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:04:12 2020
Timers Off: Tue Jun 16 00:14:13 2020

Wall Time:      600.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.017u      0.000s      0.005w      5 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      5 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:48:09 2020
Timers Off: Tue Jun 16 00:48:36 2020

Wall Time:       27.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.333u      0.000s      0.208w     12 calls
DFH: initialize()                   :      1.550u      0.017s      0.946w     12 calls
DFH: AO Construction                :      0.050u      0.000s      0.042w     12 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.014w     12 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     12 calls
HF: Guess                           :      3.550u      0.033s      2.146w     12 calls
SAD Guess                           :      3.333u      0.017s      2.017w     12 calls
HF: Form G                          :      0.050u      0.000s      0.041w    127 calls
JK: D                               :      0.000u      0.000s      0.002w    127 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w    127 calls
JK: JK                              :      0.050u      0.000s      0.025w    127 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.024w    127 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    127 calls
DFH: compute_J                      :      0.000u      0.000s      0.005w    127 calls
DFH: compute_K                      :      0.017u      0.000s      0.012w    127 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    127 calls
HF: Form F                          :      0.000u      0.000s      0.002w    127 calls
HF: Form D                          :      0.000u      0.000s      0.001w    127 calls
HF: DIIS                            :      0.167u      0.017s      0.142w    115 calls
DIISManager::add_entry              :      0.033u      0.000s      0.015w    115 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.022w    115 calls
bMatrix setup                       :      0.000u      0.000s      0.005w    115 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.011w    115 calls
New vector                          :      0.000u      0.000s      0.003w    115 calls
HF: Form C                          :      0.017u      0.000s      0.008w    115 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w     82 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w    290 calls
CIWave: s2                          :      0.000u      0.000s      0.002w     22 calls
CIWave: s3                          :      0.017u      0.000s      0.006w     44 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.333u      0.000s      0.208w     12 calls
DFH: initialize()                   :      1.550u      0.017s      0.946w     12 calls
| DFH: AO Construction              :      0.050u      0.000s      0.042w     12 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.007w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.014w     12 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     12 calls
HF: Guess                           :      3.550u      0.033s      2.146w     12 calls
| SAD Guess                         :      3.333u      0.017s      2.017w     12 calls
HF: Form G                          :      0.050u      0.000s      0.041w    127 calls
| JK: D                             :      0.000u      0.000s      0.002w    127 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w    127 calls
| JK: JK                            :      0.050u      0.000s      0.025w    127 calls
| | DFH: compute_JK()               :      0.050u      0.000s      0.024w    127 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    127 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.005w    127 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.012w    127 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w    127 calls
HF: Form F                          :      0.000u      0.000s      0.002w    127 calls
HF: Form D                          :      0.000u      0.000s      0.001w    127 calls
HF: DIIS                            :      0.167u      0.017s      0.142w    115 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.015w    115 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.022w    115 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w    115 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.011w    115 calls
| | New vector                      :      0.000u      0.000s      0.003w    115 calls
HF: Form C                          :      0.017u      0.000s      0.008w    115 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w     82 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w    290 calls
CIWave: s2                          :      0.000u      0.000s      0.002w     22 calls
CIWave: s3                          :      0.017u      0.000s      0.006w     44 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:48:47 2020
Timers Off: Tue Jun 16 00:49:49 2020

Wall Time:       61.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.016w      1 calls
DFH: initialize()                   :      0.117u      0.017s      0.074w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.192w      1 calls
SAD Guess                           :      0.300u      0.000s      0.182w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.001w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      5 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      5 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      5 calls
New vector                          :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.016w      1 calls
DFH: initialize()                   :      0.117u      0.017s      0.074w      1 calls
| DFH: AO Construction              :      0.017u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.192w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.182w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.001w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      5 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      5 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:50:03 2020
Timers Off: Tue Jun 16 00:50:32 2020

Wall Time:       29.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.073w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
SAD Guess                           :      0.300u      0.000s      0.178w      1 calls
HF: Form G                          :      0.017u      0.000s      0.002w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.017u      0.000s      0.001w      6 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.001w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.006w      5 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      5 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      5 calls
New vector                          :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.017w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.073w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.178w      1 calls
HF: Form G                          :      0.017u      0.000s      0.002w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.017u      0.000s      0.001w      6 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.001w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.006w      5 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      5 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:50:42 2020
Timers Off: Tue Jun 16 00:51:25 2020

Wall Time:       43.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.017w      1 calls
DFH: initialize()                   :      0.100u      0.000s      0.070w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.187w      1 calls
SAD Guess                           :      0.300u      0.000s      0.177w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.001w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.006w      5 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      5 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      5 calls
New vector                          :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.017w      1 calls
DFH: initialize()                   :      0.100u      0.000s      0.070w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.187w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.177w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.001w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.006w      5 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      5 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:55:15 2020
Timers Off: Tue Jun 16 01:04:30 2020

Wall Time:      554.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.550u      0.017s      0.337w     18 calls
DFH: initialize()                   :      2.417u      0.050s      1.484w     18 calls
DFH: AO Construction                :      0.067u      0.000s      0.064w     18 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.012w     18 calls
HF: Form core H                     :      0.050u      0.017s      0.025w     18 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     18 calls
HF: Guess                           :      5.600u      0.017s      3.387w     18 calls
SAD Guess                           :      5.233u      0.017s      3.154w     18 calls
HF: Form G                          :      0.083u      0.000s      0.050w    144 calls
JK: D                               :      0.000u      0.000s      0.003w    144 calls
JK: USO2AO                          :      0.000u      0.000s      0.006w    144 calls
JK: JK                              :      0.067u      0.000s      0.030w    144 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.029w    144 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    144 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    144 calls
DFH: compute_K                      :      0.050u      0.000s      0.015w    144 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    144 calls
HF: Form F                          :      0.000u      0.000s      0.004w    144 calls
HF: Form D                          :      0.000u      0.000s      0.002w    144 calls
HF: DIIS                            :      0.233u      0.017s      0.168w    126 calls
DIISManager::add_entry              :      0.033u      0.000s      0.020w    126 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.023w    126 calls
bMatrix setup                       :      0.000u      0.000s      0.005w    126 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.011w    126 calls
New vector                          :      0.000u      0.000s      0.004w    126 calls
HF: Form C                          :      0.000u      0.000s      0.010w    126 calls
CIWave: CIvect write                :      0.000u      0.017s      0.006w    238 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.007w    834 calls
CIWave: s2                          :      0.000u      0.017s      0.005w     64 calls
CIWave: s3                          :      0.067u      0.000s      0.017w    128 calls
ccenergy                            :      2.017u      3.700s      3.539w      9 calls
F build                             :      0.150u      0.050s      0.086w    110 calls
Wmbej build                         :      0.133u      0.017s      0.096w    110 calls
C->Wmbej                            :      0.017u      0.000s      0.009w    110 calls
F->Wmbej                            :      0.083u      0.017s      0.031w    110 calls
E->Wmbej                            :      0.017u      0.000s      0.017w    110 calls
X->Wmbej                            :      0.017u      0.000s      0.032w    110 calls
Z                                   :      0.000u      0.000s      0.009w    110 calls
T2 Build                            :      0.300u      0.150s      0.200w    110 calls
BT2                                 :      0.067u      0.033s      0.037w    110 calls
ABCD:new                            :      0.067u      0.033s      0.036w    110 calls
ABCD:S                              :      0.000u      0.017s      0.005w    110 calls
ABCD:A                              :      0.000u      0.000s      0.005w    110 calls
ABCD:axpy                           :      0.050u      0.000s      0.008w    110 calls
FT2                                 :      0.000u      0.000s      0.012w    110 calls
WmbejT2                             :      0.067u      0.000s      0.032w    110 calls
CT2                                 :      0.083u      0.067s      0.072w    110 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.550u      0.017s      0.337w     18 calls
DFH: initialize()                   :      2.417u      0.050s      1.484w     18 calls
| DFH: AO Construction              :      0.067u      0.000s      0.064w     18 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.012w     18 calls
HF: Form core H                     :      0.050u      0.017s      0.025w     18 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     18 calls
HF: Guess                           :      5.600u      0.017s      3.387w     18 calls
| SAD Guess                         :      5.233u      0.017s      3.154w     18 calls
HF: Form G                          :      0.083u      0.000s      0.050w    144 calls
| JK: D                             :      0.000u      0.000s      0.003w    144 calls
| JK: USO2AO                        :      0.000u      0.000s      0.006w    144 calls
| JK: JK                            :      0.067u      0.000s      0.030w    144 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.029w    144 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    144 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    144 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.015w    144 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w    144 calls
HF: Form F                          :      0.000u      0.000s      0.004w    144 calls
HF: Form D                          :      0.000u      0.000s      0.002w    144 calls
HF: DIIS                            :      0.233u      0.017s      0.168w    126 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.020w    126 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.023w    126 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w    126 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.011w    126 calls
| | New vector                      :      0.000u      0.000s      0.004w    126 calls
HF: Form C                          :      0.000u      0.000s      0.010w    126 calls
CIWave: CIvect write                :      0.000u      0.017s      0.006w    238 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.007w    834 calls
CIWave: s2                          :      0.000u      0.017s      0.005w     64 calls
CIWave: s3                          :      0.067u      0.000s      0.017w    128 calls
ccenergy                            :      2.017u      3.700s      3.539w      9 calls
| F build                           :      0.150u      0.050s      0.086w    110 calls
| Wmbej build                       :      0.133u      0.017s      0.096w    110 calls
| | C->Wmbej                        :      0.017u      0.000s      0.009w    110 calls
| | F->Wmbej                        :      0.083u      0.017s      0.031w    110 calls
| | E->Wmbej                        :      0.017u      0.000s      0.017w    110 calls
| | X->Wmbej                        :      0.017u      0.000s      0.032w    110 calls
| Z                                 :      0.000u      0.000s      0.009w    110 calls
| T2 Build                          :      0.300u      0.150s      0.200w    110 calls
| | BT2                             :      0.067u      0.033s      0.037w    110 calls
| | | ABCD:new                      :      0.067u      0.033s      0.036w    110 calls
| | | | ABCD:S                      :      0.000u      0.017s      0.005w    110 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.005w    110 calls
| | | | ABCD:axpy                   :      0.050u      0.000s      0.008w    110 calls
| | FT2                             :      0.000u      0.000s      0.012w    110 calls
| | WmbejT2                         :      0.067u      0.000s      0.032w    110 calls
| | CT2                             :      0.083u      0.067s      0.072w    110 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 01:19:08 2020
Timers Off: Tue Jun 16 01:22:10 2020

Wall Time:      181.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.983u      0.000s      0.606w     30 calls
DFH: initialize()                   :      3.883u      0.100s      2.386w     30 calls
DFH: AO Construction                :      0.250u      0.000s      0.103w     30 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.019w     30 calls
HF: Form core H                     :      0.017u      0.050s      0.041w     30 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     30 calls
HF: Guess                           :      9.933u      0.083s      6.088w     30 calls
SAD Guess                           :      9.383u      0.067s      5.715w     30 calls
HF: Form G                          :      0.150u      0.000s      0.099w    298 calls
JK: D                               :      0.000u      0.000s      0.005w    298 calls
JK: USO2AO                          :      0.000u      0.000s      0.012w    298 calls
JK: JK                              :      0.083u      0.000s      0.061w    298 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.058w    298 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    298 calls
DFH: compute_J                      :      0.017u      0.000s      0.012w    298 calls
DFH: compute_K                      :      0.050u      0.000s      0.030w    298 calls
JK: AO2USO                          :      0.033u      0.000s      0.004w    298 calls
HF: Form F                          :      0.017u      0.000s      0.007w    298 calls
HF: Form D                          :      0.000u      0.000s      0.003w    298 calls
HF: DIIS                            :      0.533u      0.083s      0.333w    268 calls
DIISManager::add_entry              :      0.050u      0.000s      0.037w    268 calls
DIISManager::extrapolate            :      0.117u      0.017s      0.050w    268 calls
bMatrix setup                       :      0.050u      0.000s      0.013w    268 calls
bMatrix pseudoinverse               :      0.033u      0.017s      0.025w    268 calls
New vector                          :      0.017u      0.000s      0.008w    268 calls
HF: Form C                          :      0.033u      0.000s      0.018w    268 calls
CIWave: CIvect write                :      0.033u      0.000s      0.010w    386 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.012w   1338 calls
CIWave: s2                          :      0.000u      0.000s      0.008w    104 calls
CIWave: s3                          :      0.067u      0.000s      0.029w    208 calls
ccenergy                            :      2.417u      5.183s      4.793w     14 calls
F build                             :      0.233u      0.050s      0.108w    150 calls
Wmbej build                         :      0.133u      0.067s      0.118w    150 calls
C->Wmbej                            :      0.000u      0.017s      0.011w    150 calls
F->Wmbej                            :      0.033u      0.017s      0.038w    150 calls
E->Wmbej                            :      0.017u      0.017s      0.021w    150 calls
X->Wmbej                            :      0.083u      0.017s      0.039w    150 calls
Z                                   :      0.000u      0.000s      0.010w    150 calls
T2 Build                            :      0.317u      0.150s      0.241w    150 calls
BT2                                 :      0.100u      0.050s      0.044w    150 calls
ABCD:new                            :      0.100u      0.050s      0.043w    150 calls
ABCD:S                              :      0.017u      0.000s      0.006w    150 calls
ABCD:A                              :      0.017u      0.000s      0.005w    150 calls
ABCD:axpy                           :      0.017u      0.000s      0.010w    150 calls
FT2                                 :      0.033u      0.000s      0.014w    150 calls
WmbejT2                             :      0.017u      0.033s      0.040w    150 calls
CT2                                 :      0.133u      0.050s      0.087w    150 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.983u      0.000s      0.606w     30 calls
DFH: initialize()                   :      3.883u      0.100s      2.386w     30 calls
| DFH: AO Construction              :      0.250u      0.000s      0.103w     30 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.019w     30 calls
HF: Form core H                     :      0.017u      0.050s      0.041w     30 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     30 calls
HF: Guess                           :      9.933u      0.083s      6.088w     30 calls
| SAD Guess                         :      9.383u      0.067s      5.715w     30 calls
HF: Form G                          :      0.150u      0.000s      0.099w    298 calls
| JK: D                             :      0.000u      0.000s      0.005w    298 calls
| JK: USO2AO                        :      0.000u      0.000s      0.012w    298 calls
| JK: JK                            :      0.083u      0.000s      0.061w    298 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.058w    298 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    298 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.012w    298 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.030w    298 calls
| JK: AO2USO                        :      0.033u      0.000s      0.004w    298 calls
HF: Form F                          :      0.017u      0.000s      0.007w    298 calls
HF: Form D                          :      0.000u      0.000s      0.003w    298 calls
HF: DIIS                            :      0.533u      0.083s      0.333w    268 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.037w    268 calls
| DIISManager::extrapolate          :      0.117u      0.017s      0.050w    268 calls
| | bMatrix setup                   :      0.050u      0.000s      0.013w    268 calls
| | bMatrix pseudoinverse           :      0.033u      0.017s      0.025w    268 calls
| | New vector                      :      0.017u      0.000s      0.008w    268 calls
HF: Form C                          :      0.033u      0.000s      0.018w    268 calls
CIWave: CIvect write                :      0.033u      0.000s      0.010w    386 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.012w   1338 calls
CIWave: s2                          :      0.000u      0.000s      0.008w    104 calls
CIWave: s3                          :      0.067u      0.000s      0.029w    208 calls
